Legacy Site Name,Description,Website Name,Corporate Name,Email Communication Sent,Analytics Tag,JIRA Ticket,Notes,
abqjournal,Albuquerque Journal,AbqJournal.com,Albuquerque Publishing Company,,,,,
acadiana,The Acadiana Advocate,theadvocate.com,Capital City Press,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-82180443-10""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-82180443-10');
</script>
",CS-34847,,
adelnews,Dallas County News,https://www.adelnews.com/,"Gatehouse Media, Inc.",,,,,
adn,Anchorage Daily News,www.adn.com,"Alaska Dispatch Publishing, LLC",,,,,
advocate-news,Fort Bragg Advocate-News,Advocate-News.com,DFM-Digital First Media Inc.,,,,,
aikenstandard,The Aiken Standard,AikenStandard.com,Evening Post Industries,,,,,
airdriecityview,Airdrie City View,AirdrieCityView.com,Glacier Media Inc.,,,,,
akronnewsreporter,Akron News-Reporter,AkronNewsReporter.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-9', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'akronnewsreporter.com',
	'Publisher Product': 'akronnewsreporter.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-9'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
alamogordonews,Alamogordo Daily News,AlamogordoNews.com,"Gannett Co., Inc.",,,,,
alaskahighwaynews,Alaska Highway News/Dawson Creek Mirror,AlaskaHighwayNews.ca,Glacier Media Inc.,,,,,
alicetx,Alice Echo News-Journal,AliceTX.com,"Gatehouse Media, Inc.",,,,,
amarillo,Amarillo Globe-News,Amarillo.com,"Gatehouse Media, Inc.",,,,,
americanpress,American Press,americanpress.com,Shearman Corporation,,,,,
amestribune,Ames Tribune,AmesTribune.com,"Gatehouse Media, Inc.",,,,,
annarbor,Ann Arbor News,Mlive.com,"Advance Publications, Inc.",,,,,
annistonstar,The Anniston Star,AnnistonStar.com,Consolidated Publishing,,,,,
ansonrecord,The Anson Record,AnsonRecord.com,"Champion Media, LLC",,,,,
antigotimes,Antigo Times/Shopper,www.antigotimes.com,Multi Media Channels,,,,,
app,Asbury Park Press,APP.com,"Gannett Co., Inc.",,,,,
appealdemocrat,Appeal Democrat,Appeal-Democrat.com,Vista CA News Media Inc.,,,,,
argusleader,Argus Leader,ArgusLeader.com,"Gannett Co., Inc.",,,,,
assiniboiatimes,Assiniboia Times,AssiniboiaTimes.ca,Glacier Media Inc.,,,,,
athabascaadvocate,The Athabasca Advocate,AthabascaAdvocate.com,Great West,,,,,
athensmessenger,The Athens Messenger,AthensMessenger.com,"APG - Adams Publishing Company, LLC",,,,,
athensnews,The Athens NEWS,AthensNews.com,"APG - Adams Publishing Company, LLC",,,,,
atholdailynews,Athol Daily News,https://www.atholdailynews.com/,Newspapers of New England,,,,,
atlanta,Atlanta Journal-Constitution,AJC.com,Cox Enterprises,,,,,
atlanticnewstelegraph,Atlantic News Telegraph,AtlanticNewsTelegraph.com,"CMG - Community Media Group, Inc.",,,,,
au,Legacy.com Australia,Legacy.com,ÿ,,,,,
auburnjournal,Auburn Journal,AuburnJournal.com,"Brehm Communications, Inc.",,,,,
auburnpub,The Citizen,AuburnPub.com,"Lee Enterprises, Inc.",,,,,
auduboncountynews,Audubon County Advocate Journal,AudubonCountyNews.com,"CMG - Community Media Group, Inc.",,,,,
augustachronicle,The Augusta Chronicle,AugustaChronicle.com,"Gatehouse Media, Inc.",,,,,
aurora-beacon-news,Aurora Beacon News,ChicagoTribune.com,Tribune Publishing,x,"<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
",CS-34847,Client is requesting a comScore traffic assignment. Is this possible? Copy the code below and paste it onto every page of your website. Paste this code as high in the <head> of the page as possible,
avenuenews,The Avenue News,AvenueNews.com,"APG - Adams Publishing Company, LLC",,,,,
avpress,The Antelope Valley Press,avpress.com,Heritage Publications,,,,,
azcentral,The Arizona Republic,AZCentral.com,"Gannett Co., Inc.",,,,,
azdailysun,Arizona Daily Sun,https://azdailysun.com/,"Lee Enterprises, Inc.",,,,,
bakersfield,Bakersfield Californian,Bakersfield.com,Heritage Publications,,,,,
ballymenatimes-ie,Ballymena Times,BallyMenaTimes.com,Johnston Press plc,,,,,
ballymoneytimes-ie,Ballymoney Times,ballymoneytimes.co.uk,Johnston Press plc,,,,,
baltimoresun,Baltimore Sun,baltimoresun.com,Tribune Publishing,x,"<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
",CS-34847,Client is requesting a comScore traffic assignment. Is this possible? From the affiliate: Copy the code and paste it onto every page of your website. Paste this code as high in the <head> of the page as possible:,
banbridgeleader-ie,Banbridge Leader,banbridgeleader.co.uk,Johnston Press plc,,,"
Copy the code below and paste it onto every page of your website.
Paste this code as high in the <head> of the page as possible:
<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
",,
banburyguardian-uk,Banbury Guardian,banburyguardian.co.uk,Johnston Press plc,,,,,
barrheadleader,The Barrhead Leader,barrheadleader.com,Great West,,,,,
bastropenterprise,Bastrop Daily Enterprise,bastropenterprise.com,"Gatehouse Media, Inc.",,,,,
Batesville,Legacy Remembers,batesville.com,Non-Newspaper,,,,,
batleynews-uk,Batley News,batleynews.co.uk,Johnston Press plc,,,,,
battlecreek,Battle Creek Enquirer,BattleCreekEnquirer.com,"Gannett Co., Inc.",,,,,
baxterbulletin,Baxter Bulletin,BaxterBulletin.com,"Gannett Co., Inc.",,,,,
bay_area,The Bay Area Citizen,YourHoustonNews.com,Hearst Newspapers,,,,,
baycity,Bay City Times,Mlive.com,"Advance Publications, Inc.",,,,,
bayofplentytimes-nz,BayofPlentyTimes.co.nz,bayofplentytimes.co.nz,APN News & Media New Zealand,,,,,
bcrnews,Bureau County Republican,https://www.bcrnews.com/,Shaw Media,,,,,
beachesleader,The Beaches Leader,https://www.beachesleader.com/,Beaches Leader,,,,,
BeaconOnlineNews,The West Volusia Beacon,https://www.beacononlinenews.com/,West Volusia Beacon,,,,,
beatricedailysun,Beatrice Daily Sun,https://beatricedailysun.com/,"Lee Enterprises, Inc.",,,,,
beaumontenterprise,The Beaumont Enterprise,BeaumontEnterprise.com,Hearst Newspapers,,,,,
beavercreeknewscurrent,The Beaver Creek News-Courant,beavercreeknewscurrent.com,AIM Media Management of Dallas,,,,,
bedfordbulletin,Bedford Bulletin,bedfordbulletin.com,"Landmark Communications, Inc.",,,,,
bedfordtoday-uk,Bedford Today,bedfordtoday.co.uk,Johnston Press plc,,,,,
belleville,Belleville News-Democrat,Belleville.com,The McClatchy Company,,,,,
bellinghamherald,Bellingham Herald,bellinghamherald.com,The McClatchy Company,,,,,
beloitdailynews,Beloit Daily News,https://www.beloitdailynews.com/,"APG - Adams Publishing Company, LLC",,,,,
belpernews-uk,Belper News,belpernews.co.uk,Johnston Press plc,,,,,
bennington,Bennington Banner,BenningtonBanner.com,New England Newspapers,,,,,
bentoncourier,The Saline Courier,bentoncourier.com,Heritage Publications,,,,,
berkeleyind,The Berkeley Independent,https://www.berkeleyind.com/,Evening Post Industries,,,,,
berkhamstedtoday-uk,Berkhamsted Today,berkhamstedtoday.co.uk,Johnston Press plc,,,,,
berkshire,The Berkshire Eagle,berkshireeagle.com,New England Newspapers,,,,,
berwick-advertiser-uk,Berwick Advertiser,berwick-advertiser.co.uk,Johnston Press plc,,,,,
berwickshirenews-uk,Berwickshire News,berwickshirenews.co.uk,Johnston Press plc,,,,,
bexhillobserver-uk,Bexhill Observer,bexhillobserver.net,Johnston Press plc,,,,,
biggleswadetoday-uk,Biggleswade Today,biggleswadetoday.co.uk,Johnston Press plc,,,,,
bigrapidsnews,Big Rapids News,bigrapidsnews.com,Hearst Newspapers,,,,,
bigriver,The Big River Current,CurrentNewsMagazine.net,"Lakeway Publishers, Inc.",,,,,
bigspringherald,Big Spring Herald,bigspringherald.com,Heritage Publications,,,,,
billingsgazette,Billings Gazette,BillingsGazette.com,"Lee Enterprises, Inc.",,,,,
birmingham,The Birmingham News,Al.com,"Advance Publications, Inc.",,,,,
bishopsstortfordindependent-uk,Bishop's Stortford Independent,https://www.bishopsstortfordindependent.co.uk/,Iliffe Digital Media,,,,,
bismarcktribune,The Bismarck Tribune,BismarckTribune.com,"Lee Enterprises, Inc.",,,,,
blackpoolgazette-uk,Blackpool Gazette,blackpoolgazette.co.uk,Johnston Press plc,,,,,
bladenjournal,Bladen Journal,bladenjournal.com,"Champion Media, LLC",,,,,
bluepacificnews,Blue Pacific News,https://bluepacificnews.com/,CommunityMedia Corporation,,,,,
blueridgenow,Times-News,BlueRidgeNow.com,"Gatehouse Media, Inc.",,,,,
bognor-uk,Bognor Regis Observer,bognor.co.uk,Johnston Press plc,,,,,
bohemian,North Bay Bohemian,https://www.bohemian.com/,Metrosa,,,,,
bonnyvillenouvelle,Bonnyville Nouvelle,bonnyvillenouvelle.ca,Glacier Media Inc.,,,,,
boonevilledemocrat,Booneville Democrat,www.boonevilledemocrat.com/,"Gatehouse Media, Inc.",,,,,
boonvilledailynews,Boonville Daily News,boonvilledailynews.com,"Gatehouse Media, Inc.",,,,,
borgernewsherald,Borger News Herald,BorgerNewsHerald.com,Heritage Publications,,,,,
bostonglobe,Boston Globe,Boston.com,Boston Globe Media Partners,,,,,
bostonherald,Boston Herald,bostonherald.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-46""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-46', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'bostonherald.com',
	'Publisher Product': 'bostonherald.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-46'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
bostonstandard-uk,Boston Standard,bostonstandard.co.uk,Johnston Press plc,,,,,
bouldercityreview,Boulder City Review,bouldercityreview.com,"Las Vegas Review-Journal, Inc. ",,,,,
bournelocal-uk,Bourne Local,bournelocal.co.uk,Iliffe Digital Media,,,,,
bozemandailychronicle,Bozeman Daily Chronicle,BozemanDailyChronicle.com,"APG - Adams Publishing Company, LLC",,,,,
bradenton,Bradenton Herald,bradenton.com,The McClatchy Company,,,,,
bradfordera,The Bradford Era,bradfordera.com,"CMG - Community Media Group, Inc.",,,,,
bramptonguardian,Brampton Guardian,https://www.bramptonguardian.com/,Torstar Corporation,x,"This tag for Dev/QA/Staging etc sites:

<script src=""//assets.adobedtm.com/cf7f3d5747a0/f46648a2c5e6/launch-c4f646220e41-development.min.js"" async></script>

And this tag for Production:

<script src=""//resources.thestar.com/cf7f3d5747a0/f46648a2c5e6/launch-e805e17faa6d.min.js"" async></script>

Placed as high in the head as possible.
",CS-34847,The paper would like to see the tag on a test site (just one Torstar site) before we implement the tag to all of their sites.,
brattleboro,Brattleboro Reformer,BrattleboroReformer.com,New England Newspapers,,,,,
bridlingtonfreepress-uk,Bridlington Free Press,bridlingtonfreepress.co.uk,Johnston Press plc,,,,,
brighouseecho-uk,Brighouse Echo,brighouseecho.co.uk,Johnston Press plc,,,,,
bristolpress,The Bristol Press,http://www.bristolpress.com/,"Central Connecticut Communications, LLC",,,,,
broomfieldenterprise,Broomfield Enterprise,broomfieldenterprise.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-9', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'broomfieldenterprise.com',
	'Publisher Product': 'broomfieldenterprise.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-9'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
brownsvilleherald,Brownsville Herald,BrownsvilleHerald.com,"AIM Media Texas, LLC",,,,,
brunswickbeacon,The Brunswick Beacon,brunswickbeacon.com,"Landmark Communications, Inc.",,,,,
brushnewstribune,Brush News-Tribune,brushnewstribune.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-9', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'brushnewstribune.com',
	'Publisher Product': 'brushnewstribune.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-9'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
bryancountynews,BryanCountyNews,BryanCountyNews.net,Morris Multimedia,,,,,
buchanobserver-uk,Buchan Observer,buchanobserver.co.uk,Johnston Press plc,,,,,
buckinghamtoday-uk,Buckingham Advertiser,buckinghamtoday.co.uk,Johnston Press plc,,,,,
buckscountycouriertimes,Bucks County Courier Times,https://www.buckscountycouriertimes.com/,"Gatehouse Media, Inc.",,,,,
bucksherald-uk,Bucks Herald,bucksherald.co.uk,Johnston Press plc,,,,,
buckslocalnews,Bucks Local News,buckslocalnews.com,DFM-Digital First Media Inc.,,,,,
bucyrustelegraphforum,Telegraph-Forum,bucyrustelegraphforum.com,"Gannett Co., Inc.",,,,,
buffalonews,Buffalo News,BuffaloNews.com,"Lee Enterprises, Inc.",,,,,
buffaloreflex,Buffalo Reflex,buffaloreflex.com,Phillips Media,,,,,
bulletin-journal,Independence Bulletin-Journal,CommunityNewspaperGroup.com,"CMG - Community Media Group, Inc.",,,,,
burbankleader,The Burbank Leader,burbankleader.com,NantMedia Holdings,,,,,
burlington-record,The Burlington Record,burlington-record.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-9', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'burlington-record.com',
	'Publisher Product': 'burlington-record.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-9'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
burlingtoncountytimes,Burlington County Times,https://www.burlingtoncountytimes.com/,"Gatehouse Media, Inc.",,,,,
burlingtonfreepress,The Burlington Free Press,BurlingtonFreePress.com,"Gannett Co., Inc.",,,,,
burnabynow,Burnaby Now,burnabynow.com,Glacier Media Inc.,,,,,
burnleyexpress-uk,Burnley Express,burnleyexpress.net,Johnston Press plc,,,,,
buryfreepress-uk,Bury Free Press,buryfreepress.co.uk,Iliffe Digital Media,,,,,
buteman-uk,The Buteman,buteman.co.uk,Johnston Press plc,,,,,
butlereagle,Butler Eagle,ButlerEagle.com,Butler Eagle,,,,,
buxtonadvertiser-uk,Buxton Advertiser,buxtonadvertiser.co.uk,Johnston Press plc,,,,,
caledonenterprise,Caledon Enterprise,https://www.caledonenterprise.com/,Torstar Corporation,x,"This tag for Dev/QA/Staging etc sites:

<script src=""//assets.adobedtm.com/cf7f3d5747a0/f46648a2c5e6/launch-c4f646220e41-development.min.js"" async></script>

And this tag for Production:

<script src=""//resources.thestar.com/cf7f3d5747a0/f46648a2c5e6/launch-e805e17faa6d.min.js"" async></script>

Placed as high in the head as possible.
",CS-34847,The paper would like to see the tag on a test site (just one Torstar site) before we implement the tag to all of their sites.,
caller,Corpus-Christi Caller-Times,caller.com,"Gannett Co., Inc.",,,,,
cambridgedeerfield,Cambridge News & Deerfield Independent,https://www.hngnews.com/cambridge_deerfield/,"APG - Adams Publishing Company, LLC",,,,,
cambridgeindependent-uk,Cambridge Independent,https://www.cambridgeindependent.co.uk/,Iliffe Digital Media,,,,,
cambridgetimes,The Cambridge Times,https://www.cambridgetimes.ca/,Torstar Corporation,x,"This tag for Dev/QA/Staging etc sites:

<script src=""//assets.adobedtm.com/cf7f3d5747a0/f46648a2c5e6/launch-c4f646220e41-development.min.js"" async></script>

And this tag for Production:

<script src=""//resources.thestar.com/cf7f3d5747a0/f46648a2c5e6/launch-e805e17faa6d.min.js"" async></script>

Placed as high in the head as possible.
",CS-34847,The paper would like to see the tag on a test site (just one Torstar site) before we implement the tag to all of their sites.,
canoncitydailyrecord,The Canon City Daily Record,canoncitydailyrecord.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-9', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'canoncitydailyrecord.com',
	'Publisher Product': 'canoncitydailyrecord.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-9'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
canoracourier,The Canora Courier,canoracourier.com,Glacier Media Inc.,,,,,
cantonrep,The Repository,CantonRep.com,"Gatehouse Media, Inc.",,,,,
canyoncourier,Canyon Courier,canyoncourier.com,Macari-Healey Publishing,,,,,
CapitalGazette,The Capital Gazette,hometownannapolis.com,Tribune Publishing,x,"<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
",CS-34847,Client is requesting a comScore traffic assignment. Is this possible? From the affiliate: Copy the code and paste it onto every page of your website. Paste this code as high in the <head> of the page as possible,
carlukegazette-uk,Carluke Gazette,carlukegazette.co.uk,Johnston Press plc,,,,,
carlyleobserver,Carlyle Observer,carlyleobserver.com,Glacier Media Inc.,,,,,
carmelvalleynews,Carmel Valley News,sdranchcoastnews.com,NantMedia Holdings,,,,,
carolinagatewayonline,Carolina Gateway,carolinagatewayonline.com,"Landmark Communications, Inc.",,,,,
carrickfergustimes-ie,Carrickfergus Times,carrickfergustimes.co.uk,Johnston Press plc,,,,,
carricktoday-uk,Carrick Gazette,carricktoday.co.uk,Johnston Press plc,,,,,
carrollcountytimes,Carroll County Times,carrollcountytimes.com,Tribune Publishing,x,"<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->",CS-34847,Client is requesting a comScore traffic assignment. Is this possible? Copy the code below and paste it onto every page of your website. Paste this code as high in the <head> of the page as possible ,
caseynews,The Casey County News,caseynews.net,"Landmark Communications, Inc.",,,,,
cecildaily,Cecil Whig,cecildaily.com,"APG - Adams Publishing Company, LLC",,,,,
cedarkeybeacon,Cedar Key Beacon,cedarkeybeacon.com,"Landmark Communications, Inc.",,,,,
cedarvalleydailytimes,Cedar Valley Times,CommunityNewspaperGroup.com,"CMG - Community Media Group, Inc.",,,,,
centralvirginian,Central Virginian,thecentralvirginian.com,"Lakeway Publishers, Inc.",,,,,
centredaily,Centre Daily Times,CentreDaily.com,The McClatchy Company,,,,,
chad-uk,Mansfield & Ashfield Chad,chad.co.uk,Johnston Press plc,,,,,
charleston,Charleston Post & Courier,PostandCourier.com,Evening Post Industries,,,,,
charlestonexpress,Charleston Express,www.charlestonexpress.com/,"Gatehouse Media, Inc.",,,,,
charlotte,Charlotte Observer,Charlotte.com,The McClatchy Company,,,,,
cheboygannews,Cheboygan Daily Tribune,cheboygannews.com,"Gatehouse Media, Inc.",,,,,
chicagosuburbannews,Suburban Life Publications,mysuburbanlife.com,Shaw Media,,,,,
chicagosuntimes,Chicago Sun-Times,suntimes.com,Sun Times Media Group,x,UA-52083976-14,CS-34847,,
chicagotribune,Chicago Tribune,ChicagoTribune.com,Tribune Publishing,x,"<!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KSNSZQ6');</script>
<!-- End Google Tag Manager -->
Additionally, paste this code immediately after the opening <body> tag:
<!-- Google Tag Manager (noscript) -->
<noscript><iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-KSNSZQ6""
height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe></noscript>
<!-- End Google Tag Manager (noscript) -->
",CS-34847,Client is requesting a comScore traffic assignment. Is this possible? From the affiliate: Copy the code below and paste it onto every page of your website. Paste this code as high in the <head> of the page as possible:,
chichester-uk,Chichester Observer,chichester.co.uk,Johnston Press plc,,,,,
chicoer,Chico Enterprise-Record,ChicoER.com,DFM-Digital First Media Inc.,x,"<!-- Global site tag (gtag.js) - Google Analytics -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=UA-61435456-17""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'UA-61435456-17', {send_page_view: false,
   'custom_map': {
	'dimension2': 'Publisher Domain',
	'dimension3': 'Publisher Product',
	'dimension12': 'Digital Publisher',
	'dimension14': 'Section',
	'dimension15': 'Taxonomy1',
	'dimension24': 'Page Type'
     
   }
});

gtag('event', 'page_view', {
	'Publisher Domain': 'chicoer.com',
	'Publisher Product': 'chicoer.com',
	'Digital Publisher': 'legacy.com',
	'Section': 'Obituaries',
	'Taxonomy1': 'Obituaries',
	'Page Type': 'Obits',
    send_to: 'UA-61435456-17'});
</script>",CS-34847,The paper would like to see a tag on a test site (just one DFM site) before we implement the tags to all of their sites.,
chieflandcitizen,Chiefland Citizen,chieflandcitizen.com,"Landmark Communications, Inc.",,,,,
